r1,r2,rl
0.5,0.45455,0.5
0.54545,0.4,0.54545
0.45455,0.3,0.45455
0.44444,0.125,0.44444
0.5,0.22222,0.5
0.13333,0.0,0.13333
0.11111,0.0,0.11111
0.24,0.08695,0.24
0.17391,0.09524,0.17391
1.0,1.0,1.0
0.3,0.11111,0.3
0.44444,0.125,0.33333
0.16667,0.0,0.16667
0.86956,0.76191,0.86956
0.24,0.08696,0.24
0.25641,0.0,0.20513
0.0,0.0,0.0
0.47059,0.26667,0.47059
0.24242,0.0,0.18182
0.63158,0.47059,0.63158
0.4,0.17392,0.24
0.41667,0.18182,0.41667
0.2069,0.0,0.13793
0.38095,0.10526,0.28571
0.23256,0.09756,0.23256
0.15384,0.0,0.15384
0.32258,0.06896,0.32258
0.18182,0.0,0.18182
0.66667,0.42857,0.6
0.57142,0.23077,0.28572
0.6,0.5,0.6
0.05405,0.0,0.05405
0.28571,0.10526,0.28571
0.34782,0.19048,0.34782
0.0,0.0,0.0
0.42424,0.19355,0.30303
0.21429,0.0,0.07143
0.42106,0.23529,0.31579
0.8421,0.66667,0.78948
0.07692,0.0,0.07692
0.35714,0.0,0.21429
0.76191,0.73684,0.76191
0.375,0.06667,0.1875
0.47059,0.125,0.41176
0.0,0.0,0.0
0.5625,0.26667,0.5
0.73171,0.66667,0.73171
0.41667,0.09091,0.41667
0.62069,0.37037,0.55172
0.7907,0.63415,0.7907
0.25,0.09091,0.25
0.38462,0.25,0.38462
0.77419,0.75862,0.77419
0.08,0.0,0.08
1.0,1.0,1.0
0.37838,0.11429,0.37838
0.58824,0.13333,0.35294
0.51064,0.22222,0.29787
0.2,0.0,0.2
1.0,1.0,1.0
0.5625,0.33333,0.5
0.26666,0.0,0.13333
0.41379,0.14815,0.27587
0.15385,0.0,0.15385
0.45161,0.27587,0.3871
0.5,0.2,0.33333
0.27273,0.2,0.27273
0.375,0.0,0.375
0.1,0.0,0.1
0.17392,0.09524,0.17392
0.76923,0.66666,0.61538
0.0,0.0,0.0
0.0,0.0,0.0
0.09524,0.0,0.09524
0.44444,0.25,0.44444
0.78788,0.58065,0.66667
0.73684,0.58824,0.73684
0.10526,0.0,0.10526
0.20513,0.05405,0.15385
0.33333,0.25,0.33333
0.35714,0.15385,0.28571
0.11111,0.0,0.11111
0.64286,0.30769,0.57143
0.1,0.0,0.1
0.83333,0.72727,0.83333
0.125,0.0,0.125
0.31579,0.11765,0.31579
0.33333,0.0,0.22222
0.33333,0.21429,0.33333
0.08696,0.0,0.08696
0.625,0.28571,0.625
0.72222,0.64706,0.38889
0.08333,0.0,0.08333
0.35294,0.26666,0.35294
0.0,0.0,0.0
0.08333,0.0,0.08333
0.6,0.5,0.6
0.13793,0.0,0.13793
0.0,0.0,0.0
0.44444,0.16,0.29629
1.0,1.0,1.0
0.45455,0.1,0.45455
0.8,0.5,0.4
0.0,0.0,0.0
1.0,1.0,1.0
0.38095,0.21053,0.38095
0.9697,0.90322,0.9697
0.48276,0.14815,0.41379
0.0,0.0,0.0
0.22222,0.0,0.22222
1.0,1.0,1.0
0.4,0.0,0.24
0.16,0.08696,0.16
0.25,0.09091,0.25
0.83333,0.54545,0.83333
0.46154,0.18182,0.30769
1.0,1.0,1.0
0.28572,0.0606,0.22857
0.53333,0.30769,0.53333
0.19048,0.10526,0.19048
0.63158,0.23529,0.52632
0.4,0.26087,0.4
1.0,1.0,1.0
0.38461,0.08333,0.3077
0.47619,0.31579,0.47619
0.23529,0.0,0.23529
1.0,1.0,1.0
0.57143,0.31579,0.57143
1.0,1.0,1.0
0.88,0.60869,0.64
0.55556,0.5,0.55556
0.13793,0.07407,0.13793
0.42105,0.11765,0.42105
0.5,0.46154,0.5
0.48,0.26087,0.48
0.3,0.05263,0.2
0.25,0.0,0.125
0.11765,0.0,0.11765
0.0,0.0,0.0
1.0,1.0,1.0
0.23077,0.16667,0.23077
0.2,0.11111,0.2
0.4,0.07143,0.26666
0.22222,0.0,0.22222
0.14815,0.0,0.14815
0.375,0.26666,0.375
0.66667,0.6,0.66667
0.72,0.43479,0.4
0.0,0.0,0.0
0.17391,0.09523,0.17391
0.33333,0.2,0.33333
0.23529,0.0,0.23529
0.3,0.11111,0.3
0.08,0.0,0.08
0.32,0.17391,0.32
0.8,0.55556,0.8
0.57143,0.30769,0.5
0.45714,0.18182,0.4
0.8,0.5,0.8
0.22222,0.125,0.22222
0.4,0.26087,0.24
0.66667,0.25,0.44444
0.48276,0.22222,0.48276
0.55814,0.39024,0.55814
1.0,1.0,1.0
0.3,0.11111,0.3
1.0,1.0,1.0
0.11111,0.0,0.11111
0.92857,0.92308,0.92857
0.22222,0.125,0.22222
0.25,0.0,0.125
0.24,0.08695,0.24
0.59259,0.4,0.59259
0.46154,0.18182,0.46154
0.51429,0.30303,0.45714
0.21053,0.11764,0.21053
0.69565,0.38095,0.60869
0.22222,0.16,0.22222
0.0,0.0,0.0
0.09524,0.0,0.09524
0.6,0.22222,0.6
0.375,0.0,0.25
0.37838,0.17143,0.32432
0.35294,0.26666,0.35294
1.0,1.0,1.0
0.57143,0.42105,0.57143
0.77778,0.375,0.66667
0.34286,0.12121,0.22857
0.19048,0.10526,0.19048
0.10526,0.0,0.10526
0.19048,0.10526,0.19048
0.54545,0.22222,0.54545
0.29268,0.0,0.19513
1.0,1.0,1.0
1.0,1.0,1.0
0.47368,0.11111,0.26316
0.78261,0.7619,0.78261
0.0,0.0,0.0
0.18182,0.0,0.09091
0.8,0.48485,0.8
0.42106,0.11765,0.42106
0.4,0.26087,0.4
0.28571,0.0,0.28571
0.11765,0.0,0.11765
0.5625,0.33334,0.3125
0.15385,0.0,0.15385
0.63158,0.58824,0.63158
0.35294,0.26667,0.35294
0.14286,0.0,0.14286
0.4,0.18182,0.34285
0.88,0.79167,0.88
0.26666,0.0,0.26666
0.17391,0.0,0.17391
0.19048,0.0,0.19048
1.0,1.0,1.0
0.2,0.07143,0.13334
0.3,0.11111,0.3
0.76923,0.66666,0.76923
0.42425,0.3871,0.42425
0.11111,0.0,0.11111
0.13333,0.0,0.06667
0.22223,0.0,0.22223
0.36363,0.2,0.18182
0.5,0.28571,0.5
0.625,0.57142,0.625
0.2963,0.24,0.2963
0.09091,0.0,0.09091
0.57143,0.5,0.57143
0.125,0.0,0.125
0.09091,0.0,0.09091
0.52174,0.19048,0.34782
0.25,0.0,0.16667
0.4375,0.4,0.4375
0.28571,0.0,0.28571
0.45161,0.2069,0.45161
0.75,0.53333,0.5
1.0,1.0,1.0
0.28571,0.10526,0.28571
0.4,0.0,0.2
0.59259,0.56,0.59259
0.22222,0.0,0.22222
0.24,0.08696,0.24
0.0,0.0,0.0
0.24,0.08696,0.16
0.35294,0.13333,0.23529
0.33333,0.07143,0.2
0.66667,0.43243,0.51282
0.69565,0.28572,0.43479
1.0,1.0,1.0
0.16667,0.0,0.16667
0.2963,0.08,0.14815
0.0,0.0,0.0
0.36364,0.1,0.27273
0.22222,0.125,0.22222
0.28571,0.15385,0.28571
0.94737,0.94445,0.94737
0.22222,0.08,0.22222
0.25,0.09091,0.16667
0.81818,0.7,0.81818
0.0,0.0,0.0
1.0,1.0,1.0
0.26666,0.07143,0.2
0.28571,0.07692,0.28571
0.37037,0.16,0.29629
0.32258,0.13793,0.32258
0.40816,0.21276,0.28572
0.8,0.78261,0.8
0.41667,0.27273,0.41667
0.33333,0.18182,0.16667
0.35715,0.23077,0.35715
0.69565,0.59091,0.65217
0.25,0.0,0.125
0.47619,0.10526,0.38095
1.0,1.0,1.0
0.26087,0.09524,0.26087
1.0,1.0,1.0
0.61538,0.58333,0.61538
0.66667,0.31579,0.47619
0.08,0.0,0.08
0.1875,0.0,0.125
0.22222,0.125,0.22222
0.75,0.63636,0.75
0.08333,0.0,0.08333
0.23529,0.13333,0.23529
0.19048,0.0,0.19048
0.75862,0.66667,0.75862
0.46154,0.16667,0.46154
0.0,0.0,0.0
0.38462,0.08333,0.30769
0.81481,0.56,0.74074
1.0,1.0,1.0
0.2439,0.05128,0.2439
0.5,0.33333,0.5
0.58065,0.27586,0.45161
0.0,0.0,0.0
0.38462,0.08333,0.30769
0.0,0.0,0.0
0.15385,0.0,0.15385
0.8,0.44444,0.7
0.47619,0.21053,0.28571
0.71429,0.61538,0.71429
0.08696,0.0,0.08696
1.0,1.0,1.0
0.66667,0.52632,0.66667
0.06061,0.0,0.06061
0.57143,0.31579,0.57143
0.41177,0.1875,0.35294
0.47059,0.26666,0.47059
0.46154,0.16667,0.38462
0.3125,0.0,0.125
0.46667,0.21429,0.4
0.60869,0.38095,0.60869
0.2,0.0,0.2
0.38095,0.31579,0.38095
0.22222,0.0,0.14815
0.6,0.5,0.6
0.47619,0.10526,0.38095
0.66667,0.63636,0.66667
0.9375,0.86667,0.9375
0.6,0.36842,0.5
0.42857,0.16667,0.42857
0.56,0.34783,0.48
0.4,0.18182,0.34286
0.81481,0.56,0.81481
0.41667,0.09091,0.25
0.42857,0.16667,0.42857
0.2,0.07143,0.2
0.42424,0.25806,0.36363
1.0,1.0,1.0
0.38462,0.08333,0.30769
0.7,0.66667,0.7
0.4,0.15385,0.4
0.26667,0.07143,0.2
0.17391,0.0,0.08696
0.97143,0.90909,0.97143
0.08695,0.0,0.08695
0.17647,0.0625,0.11764
0.1,0.0,0.1
1.0,1.0,1.0
0.28571,0.0,0.19048
0.18181,0.0,0.18181
0.72727,0.66667,0.72727
0.3,0.11111,0.3
0.34286,0.12121,0.28571
0.5,0.38462,0.5
0.47059,0.3125,0.47059
0.30769,0.18182,0.30769
0.4,0.22222,0.4
0.23077,0.16666,0.23077
0.13333,0.0,0.13333
0.2,0.0,0.2
0.07143,0.0,0.07143
0.18182,0.0,0.12121
1.0,1.0,1.0
0.90909,0.8,0.90909
0.48276,0.22222,0.41379
0.59259,0.32,0.51852
0.0,0.0,0.0
0.39131,0.18182,0.26087
0.15789,0.0,0.10526
0.46666,0.21429,0.4
0.6,0.33333,0.5
0.24,0.0,0.16
0.13333,0.0,0.13333
0.88235,0.6875,0.82353
0.42857,0.15385,0.28571
0.16667,0.0,0.16667
0.22222,0.08,0.22222
0.53846,0.16667,0.46154
0.17647,0.0,0.17647
0.10526,0.0,0.10526
1.0,1.0,1.0
0.09756,0.0,0.09756
0.23529,0.13333,0.23529
0.5625,0.26666,0.5625
0.32,0.17392,0.32
1.0,1.0,1.0
0.4186,0.04878,0.32558
0.375,0.14286,0.25
0.0,0.0,0.0
0.32258,0.06897,0.25807
0.28572,0.10526,0.28572
0.46666,0.14286,0.4
0.30769,0.10811,0.25641
0.11765,0.0,0.05882
0.4,0.22223,0.4
1.0,1.0,1.0
0.35294,0.26666,0.35294
0.0,0.0,0.0
0.46154,0.25,0.38462
0.52174,0.28572,0.52174
0.47619,0.10526,0.47619
0.27273,0.0,0.18182
0.0,0.0,0.0
0.22222,0.0,0.14815
0.85714,0.84615,0.85714
0.35294,0.13333,0.35294
0.28571,0.0,0.19048
0.35897,0.05405,0.30769
0.43478,0.18182,0.26087
0.91666,0.90909,0.91666
0.28571,0.07692,0.21429
0.10526,0.0,0.10526
0.61538,0.36364,0.61538
0.52174,0.28572,0.52174
0.47619,0.21053,0.38095
0.68421,0.61111,0.68421
1.0,1.0,1.0
0.3,0.11111,0.3
0.25,0.0,0.25
0.1,0.0,0.1
0.92857,0.84615,0.92857
0.43902,0.10257,0.34146
0.1,0.0,0.1
0.26667,0.15385,0.26667
0.23077,0.0,0.15385
0.08,0.0,0.08
0.61538,0.18182,0.46154
0.16667,0.0,0.08333
0.3,0.0,0.2
0.74074,0.32,0.66667
0.09524,0.0,0.09524
0.22222,0.125,0.22222
0.5,0.4,0.5
0.42857,0.33333,0.42857
0.85714,0.76923,0.85714
0.625,0.28571,0.5
0.14286,0.0,0.14286
0.09524,0.0,0.09524
0.5,0.26667,0.5
0.44444,0.25,0.22222
0.2069,0.0,0.06896
0.0,0.0,0.0
1.0,1.0,1.0
0.46154,0.25,0.30769
0.27587,0.07407,0.2069
0.07692,0.0,0.07692
0.3,0.11111,0.2
0.90909,0.83871,0.90909
0.46154,0.27027,0.41026
0.23077,0.16667,0.23077
0.45714,0.24243,0.45714
0.34483,0.22222,0.34483
0.25,0.0,0.125
0.37838,0.28572,0.32432
0.23529,0.0,0.23529
0.23077,0.08333,0.23077
0.94737,0.82353,0.94737
0.7,0.44444,0.7
0.30303,0.12903,0.24242
0.08696,0.0,0.08696
0.53846,0.41667,0.53846
0.51612,0.41379,0.51612
0.125,0.0,0.125
0.76923,0.5,0.76923
0.47059,0.13333,0.23529
0.52941,0.3125,0.47059
0.0,0.0,0.0
0.0,0.0,0.0
0.17391,0.09524,0.17391
0.85714,0.8421,0.85714
1.0,1.0,1.0
0.54054,0.34285,0.37838
0.34482,0.14815,0.27586
1.0,1.0,1.0
0.375,0.2,0.375
0.15385,0.0,0.15385
0.0,0.0,0.0
0.1,0.0,0.1
0.33333,0.18182,0.33333
0.75,0.71429,0.75
1.0,1.0,1.0
0.16,0.0,0.16
0.5,0.4,0.5
0.28571,0.16667,0.28571
0.5,0.05882,0.38889
0.0,0.0,0.0
0.72,0.34782,0.56
0.09524,0.0,0.09524
0.52632,0.11111,0.36842
0.4,0.30769,0.4
1.0,1.0,1.0
1.0,1.0,1.0
0.20513,0.05405,0.15384
0.375,0.13333,0.3125
0.09091,0.0,0.09091
0.08333,0.0,0.08333
0.38462,0.08333,0.23077
0.47059,0.0,0.35294
1.0,1.0,1.0
0.06667,0.0,0.06667
0.625,0.57143,0.625
0.22222,0.0,0.11111
1.0,1.0,1.0
0.0,0.0,0.0
0.4,0.06061,0.28572
0.0,0.0,0.0
0.35714,0.15385,0.28571
0.18182,0.1,0.18182
0.0,0.0,0.0
0.78261,0.57143,0.78261
0.69231,0.5,0.61538
0.2,0.0,0.2
0.4,0.11111,0.4
0.09524,0.0,0.09524
0.48649,0.28572,0.43243
0.0,0.0,0.0
0.23529,0.13333,0.23529
0.72222,0.58824,0.66667
1.0,1.0,1.0
0.11765,0.0,0.11765
0.45161,0.27586,0.3871
0.30769,0.0,0.30769
1.0,1.0,1.0
0.21053,0.11765,0.21053
0.07692,0.0,0.07692
0.4,0.11111,0.3
0.3077,0.25,0.3077
0.16667,0.0,0.16667
0.48276,0.14815,0.27586
0.0,0.0,0.0
0.28572,0.15385,0.28572
0.46154,0.25,0.46154
0.08333,0.0,0.08333
0.51429,0.30304,0.45714
0.74074,0.64,0.74074
0.14815,0.0,0.14815
0.48276,0.37037,0.41379
0.42857,0.07692,0.21429
0.5,0.22222,0.4
0.66667,0.4,0.51852
0.37037,0.16,0.37037
0.63158,0.11765,0.52632
0.31579,0.11765,0.31579
0.09091,0.0,0.09091
0.4,0.17392,0.4
0.15385,0.0,0.15385
0.2069,0.0,0.13793
0.875,0.8,0.875
0.06896,0.0,0.06896
0.19048,0.0,0.19048
0.85714,0.73684,0.85714
0.29412,0.0625,0.23529
0.74074,0.72,0.74074
0.42553,0.31111,0.34042
0.22222,0.08,0.22222
0.1,0.0,0.1
0.27273,0.1,0.18182
0.21622,0.11429,0.21622
0.09091,0.0,0.09091
0.22222,0.0,0.22222
0.0,0.0,0.0
1.0,1.0,1.0
0.38095,0.15,0.33333
0.44444,0.32,0.37037
0.26666,0.0,0.2
0.83333,0.72727,0.83333
0.44445,0.2353,0.33333
0.25806,0.06896,0.25806
1.0,1.0,1.0
0.5,0.23077,0.5
0.23077,0.08334,0.15385
0.21053,0.11765,0.21053
0.33333,0.0,0.33333
0.28571,0.21053,0.28571
0.63637,0.5,0.63637
0.37838,0.11429,0.27027
0.5,0.36363,0.41667
0.28571,0.07693,0.28571
0.14286,0.0,0.14286
0.54545,0.3871,0.48485
0.4,0.25,0.4
0.375,0.0,0.375
0.60606,0.3871,0.36364
0.08695,0.0,0.08695
0.22222,0.08,0.22222
0.18182,0.0,0.18182
0.36842,0.05556,0.26315
0.34483,0.07407,0.27586
0.47059,0.26667,0.35294
0.25,0.0,0.125
0.4,0.14286,0.33334
0.625,0.46666,0.625
0.22222,0.0,0.07407
0.35714,0.23077,0.35714
0.0,0.0,0.0
0.38462,0.08333,0.30769
0.0,0.0,0.0
0.48276,0.14815,0.34483
0.16667,0.0,0.16667
0.41667,0.09091,0.25
0.44444,0.16,0.22222
0.36363,0.2,0.36363
1.0,1.0,1.0
0.53659,0.46154,0.53659
1.0,1.0,1.0
0.0,0.0,0.0
0.09091,0.0,0.09091
0.42424,0.25807,0.24243
0.24,0.0,0.24
1.0,1.0,1.0
0.82051,0.75676,0.82051
0.78948,0.55556,0.73684
0.13333,0.0,0.13333
0.31579,0.11765,0.31579
0.23529,0.13333,0.23529
0.84211,0.82353,0.84211
0.6,0.57143,0.6
0.26087,0.09524,0.26087
0.9375,0.86667,0.9375
0.5,0.33333,0.5
0.33333,0.0,0.33333
0.35714,0.23077,0.35714
0.6,0.55556,0.6
0.32,0.0,0.16
0.34782,0.09524,0.34782
0.375,0.28571,0.375
0.12903,0.0,0.12903
0.15384,0.0,0.07693
1.0,1.0,1.0
0.24,0.0,0.24
0.15385,0.08334,0.15385
0.46154,0.25,0.30769
0.2963,0.08,0.2963
0.31579,0.0,0.31579
0.60869,0.28572,0.34783
0.51282,0.27027,0.35897
0.4,0.15385,0.26666
0.42857,0.23077,0.35715
0.75,0.72727,0.75
0.19048,0.0,0.19048
0.59259,0.24,0.51851
0.21053,0.0,0.10526
1.0,1.0,1.0
0.0,0.0,0.0
0.23529,0.0,0.23529
0.07692,0.0,0.07692
0.44444,0.16,0.37037
0.33333,0.0,0.22222
0.29629,0.08,0.29629
0.32,0.0,0.24
0.25806,0.06896,0.19355
0.58333,0.36363,0.5
0.0,0.0,0.0
0.26666,0.07143,0.26666
0.0,0.0,0.0
0.15385,0.0,0.15385
0.375,0.28571,0.375
0.2963,0.0,0.22222
0.13793,0.0,0.06897
0.38095,0.31579,0.38095
0.59259,0.32,0.59259
0.82051,0.75676,0.82051
0.46667,0.14286,0.33333
0.85714,0.42105,0.66666
0.38095,0.21053,0.38095
0.44444,0.23529,0.38889
0.6,0.44445,0.6
0.07692,0.0,0.07692
0.2,0.07143,0.13333
0.23529,0.0,0.23529
0.06897,0.0,0.06897
0.18182,0.0,0.09091
0.28572,0.0,0.17143
0.14815,0.08,0.14815
0.5,0.38462,0.35714
0.45161,0.13793,0.3871
0.95238,0.84211,0.95238
0.46667,0.21429,0.46667
0.51852,0.08,0.2963
0.66667,0.52632,0.57143
1.0,1.0,1.0
0.09091,0.0,0.09091
0.13333,0.0,0.13333
0.47619,0.21053,0.47619
0.42857,0.23077,0.42857
0.4,0.22222,0.4
0.28572,0.10526,0.28572
0.53846,0.25,0.46154
0.4,0.34782,0.4
0.04166,0.0,0.04166
0.68965,0.37037,0.55172
0.54545,0.32258,0.48484
0.22222,0.125,0.22222
0.44444,0.23529,0.38889
0.0606,0.0,0.0606
0.33333,0.18182,0.33333
0.54545,0.32259,0.48485
0.61539,0.41667,0.53846
0.6,0.33333,0.6
0.09524,0.0,0.09524
0.47619,0.31579,0.47619
0.125,0.0,0.125
0.31579,0.11764,0.31579
0.33333,0.0909,0.33333
0.47619,0.31579,0.47619
0.32,0.0,0.24
0.26666,0.0,0.26666
0.23529,0.13333,0.23529
0.0,0.0,0.0
0.33333,0.18182,0.25
0.0,0.0,0.0
0.88889,0.75,0.88889
0.4,0.11111,0.4
0.2069,0.0,0.13793
0.32258,0.13793,0.32258
1.0,1.0,1.0
0.23529,0.0625,0.23529
0.21429,0.07692,0.14286
0.4,0.22222,0.4
0.85714,0.73684,0.85714
0.46154,0.18182,0.30769
0.35294,0.0,0.23529
1.0,1.0,1.0
0.44444,0.17647,0.44444
0.23529,0.0,0.23529
0.19048,0.0,0.19048
0.0,0.0,0.0
0.27273,0.2,0.27273
0.53333,0.14286,0.26666
0.33333,0.18181,0.25
0.4,0.26087,0.4
0.125,0.0,0.0625
0.35294,0.26667,0.35294
0.5,0.2,0.5
0.58824,0.25,0.41176
0.28571,0.0,0.21429
0.23529,0.0,0.11765
0.27273,0.0,0.18182
0.5,0.33333,0.5
1.0,1.0,1.0
0.66666,0.45454,0.66666
0.41379,0.22222,0.41379
1.0,1.0,1.0
0.57143,0.31579,0.38095
0.33333,0.125,0.22222
0.08,0.0,0.08
0.38462,0.16666,0.30769
0.48276,0.44444,0.48276
0.5,0.14286,0.5
0.28571,0.16667,0.28571
0.14286,0.0,0.14286
0.57895,0.27778,0.42105
0.61905,0.3,0.42857
0.33333,0.2353,0.33333
0.22222,0.125,0.22222
0.14286,0.0,0.14286
0.57143,0.31579,0.57143
0.22222,0.0,0.22222
1.0,1.0,1.0
0.14286,0.0,0.14286
1.0,1.0,1.0
0.61538,0.58333,0.61538
0.36363,0.22222,0.36363
